tissue_template_tae

[OBJECT:TISSUE_TEMPLATE]

[TISSUE_TEMPLATE:GREAT_DRAGON_SCALE_TEMPLATE]
	[TISSUE_NAME:great dragon scale:STP]
[TISSUE_TEMPLATE:REAVER_DRAGON_SCALE_TEMPLATE]
	[TISSUE_NAME:reaver dragon scale:STP]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:REAVER_DRAGON_SCALE]
	[SCARS]
	[RELATIVE_THICKNESS:1]
	[HEALING_RATE:100]
	[VASCULAR:1]
	[PAIN_RECEPTORS:5]
	[CONNECTS]
	[TISSUE_SHAPE:SCALES]
	
[TISSUE_TEMPLATE:FROST_DRAGON_SCALE_TEMPLATE]
	[TISSUE_NAME:frost dragon scale:STP]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:FROST_DRAGON_SCALE]
	[SCARS]
	[RELATIVE_THICKNESS:1]
	[HEALING_RATE:100]
	[VASCULAR:1]
	[PAIN_RECEPTORS:5]
	[CONNECTS]
	[TISSUE_SHAPE:SCALES]
	
[TISSUE_TEMPLATE:HYDRA_SCALE_TEMPLATE]
	[TISSUE_NAME:hydra scale:STP]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:HYDRA_SCALE]
	[SCARS]
	[RELATIVE_THICKNESS:1]
	[HEALING_RATE:100]
	[VASCULAR:1]
	[PAIN_RECEPTORS:5]
	[CONNECTS]
	[TISSUE_SHAPE:SCALES]
	
[TISSUE_TEMPLATE:SEA_SERPENT_SCALE_TEMPLATE]
	[TISSUE_NAME:sea serpent scale:STP]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:SEA_SERPENT_SCALE]
	[SCARS]
	[RELATIVE_THICKNESS:1]
	[HEALING_RATE:100]
	[VASCULAR:1]
	[PAIN_RECEPTORS:5]
	[CONNECTS]
	[TISSUE_SHAPE:SCALES]
	
[TISSUE_TEMPLATE:MALEVON_BONE_TEMPLATE]
	[TISSUE_NAME:malevon bone:NP] 
	[STRUCTURAL]
	[CONNECTIVE_TISSUE_ANCHOR]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:MALEVON_BONE]
	[RELATIVE_THICKNESS:2]
	[HEALING_RATE:1000]
	[VASCULAR:3]
	[PAIN_RECEPTORS:50]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[SETTABLE]
	[SPLINTABLE]
	
[TISSUE_TEMPLATE:DRAGONBONE_TEMPLATE]
	[TISSUE_NAME:dragon bone:NP] 
	[STRUCTURAL]
	[CONNECTIVE_TISSUE_ANCHOR]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:DRAGONBONE]
	[RELATIVE_THICKNESS:2]
	[HEALING_RATE:1000]
	[VASCULAR:3]
	[PAIN_RECEPTORS:50]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[SETTABLE]
	[SPLINTABLE]
	
[TISSUE_TEMPLATE:ICYEIRIC_BONE_TEMPLATE]
	[TISSUE_NAME:icyeiric bone:NP] 
	[STRUCTURAL]
	[CONNECTIVE_TISSUE_ANCHOR]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:ICYEIRIC_BONE]
	[RELATIVE_THICKNESS:2]
	[HEALING_RATE:1000]
	[VASCULAR:3]
	[PAIN_RECEPTORS:50]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[SETTABLE]
	[SPLINTABLE]
	
[TISSUE_TEMPLATE:KAIJUDO_BONE_TEMPLATE]
	[TISSUE_NAME:kaijudo bone:NP] 
	[STRUCTURAL]
	[CONNECTIVE_TISSUE_ANCHOR]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:KAIJUDO_BONE]
	[RELATIVE_THICKNESS:2]
	[HEALING_RATE:1000]
	[VASCULAR:3]
	[PAIN_RECEPTORS:50]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[SETTABLE]
	[SPLINTABLE]
	
[TISSUE_TEMPLATE:DREAD_BONE_TEMPLATE]
	[TISSUE_NAME:dreadmere bone:NP] 
	[STRUCTURAL]
	[CONNECTIVE_TISSUE_ANCHOR]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:DREAD_BONE]
	[RELATIVE_THICKNESS:2]
	[HEALING_RATE:1000]
	[VASCULAR:3]
	[PAIN_RECEPTORS:50]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[SETTABLE]
	[SPLINTABLE]
	
[TISSUE_TEMPLATE:TAE_SKIN1_TEMPLATE]
	[TISSUE_NAME:skin:NP]
	[SCARS]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:SKIN]
	[RELATIVE_THICKNESS:1]
	[HEALING_RATE:100]
	[VASCULAR:1]
	[PAIN_RECEPTORS:5]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

